,k,accuracy,model,epoch
0,4,15.41,hopfield,0
1,4,17.31,hopfield,1
2,4,17.99,hopfield,2
3,4,18.91,hopfield,3
4,4,17.94,hopfield,4
5,4,18.28,hopfield,5
6,4,21.64,hopfield,6
7,4,25.01,hopfield,7
8,4,24.61,hopfield,8
9,4,23.58,hopfield,9
10,4,24.46,hopfield,10
11,4,25.09,hopfield,11
12,4,27.0,hopfield,12
13,4,28.17,hopfield,13
14,4,28.49,hopfield,14
15,4,28.65,hopfield,15
16,4,27.95,hopfield,16
17,4,28.54,hopfield,17
18,4,28.55,hopfield,18
19,4,28.44,hopfield,19
20,4,28.57,hopfield,20
21,4,28.41,hopfield,21
22,4,28.8,hopfield,22
23,4,29.4,hopfield,23
24,4,29.58,hopfield,24
25,4,29.87,hopfield,25
26,4,30.03,hopfield,26
27,4,30.21,hopfield,27
28,4,30.7,hopfield,28
29,4,30.68,hopfield,29
30,8,14.39,hopfield,0
31,8,19.17,hopfield,1
32,8,21.46,hopfield,2
33,8,21.6,hopfield,3
34,8,20.15,hopfield,4
35,8,20.67,hopfield,5
36,8,20.88,hopfield,6
37,8,21.01,hopfield,7
38,8,22.04,hopfield,8
39,8,22.89,hopfield,9
40,8,23.67,hopfield,10
41,8,24.81,hopfield,11
42,8,25.51,hopfield,12
43,8,26.12,hopfield,13
44,8,25.97,hopfield,14
45,8,25.84,hopfield,15
46,8,26.19,hopfield,16
47,8,25.88,hopfield,17
48,8,26.09,hopfield,18
49,8,27.64,hopfield,19
50,8,29.36,hopfield,20
51,8,29.18,hopfield,21
52,8,28.03,hopfield,22
53,8,27.68,hopfield,23
54,8,28.06,hopfield,24
55,8,28.93,hopfield,25
56,8,29.47,hopfield,26
57,8,29.21,hopfield,27
58,8,29.44,hopfield,28
59,8,30.01,hopfield,29
60,1,11.4,hopfield,0
61,1,19.5,hopfield,1
62,1,19.18,hopfield,2
63,1,20.38,hopfield,3
64,1,20.17,hopfield,4
65,1,21.17,hopfield,5
66,1,22.9,hopfield,6
67,1,22.88,hopfield,7
68,1,22.75,hopfield,8
69,1,23.43,hopfield,9
70,1,23.08,hopfield,10
71,1,23.08,hopfield,11
72,1,23.33,hopfield,12
73,1,23.05,hopfield,13
74,1,22.69,hopfield,14
75,1,22.64,hopfield,15
76,1,23.22,hopfield,16
77,1,22.99,hopfield,17
78,1,22.64,hopfield,18
79,1,23.28,hopfield,19
80,1,23.74,hopfield,20
81,1,23.05,hopfield,21
82,1,23.22,hopfield,22
83,1,22.7,hopfield,23
84,1,22.48,hopfield,24
85,1,22.78,hopfield,25
86,1,23.33,hopfield,26
87,1,23.82,hopfield,27
88,1,23.99,hopfield,28
89,1,23.35,hopfield,29
90,4,16.69,hopfield,0
91,4,18.06,hopfield,1
92,4,20.96,hopfield,2
93,4,23.72,hopfield,3
94,4,22.2,hopfield,4
95,4,21.79,hopfield,5
96,4,22.24,hopfield,6
97,4,24.95,hopfield,7
98,4,24.74,hopfield,8
99,4,25.34,hopfield,9
100,4,25.56,hopfield,10
101,4,25.07,hopfield,11
102,4,25.42,hopfield,12
103,4,26.0,hopfield,13
104,4,26.59,hopfield,14
105,4,26.88,hopfield,15
106,4,26.8,hopfield,16
107,4,27.18,hopfield,17
108,4,27.86,hopfield,18
109,4,29.23,hopfield,19
110,4,29.26,hopfield,20
111,4,29.04,hopfield,21
112,4,29.0,hopfield,22
113,4,29.0,hopfield,23
114,4,28.6,hopfield,24
115,4,28.1,hopfield,25
116,4,28.2,hopfield,26
117,4,28.5,hopfield,27
118,4,28.82,hopfield,28
119,4,28.56,hopfield,29
120,8,16.19,hopfield,0
121,8,15.69,hopfield,1
122,8,15.96,hopfield,2
123,8,17.78,hopfield,3
124,8,18.58,hopfield,4
125,8,19.03,hopfield,5
126,8,21.53,hopfield,6
127,8,23.07,hopfield,7
128,8,23.62,hopfield,8
129,8,24.54,hopfield,9
130,8,25.34,hopfield,10
131,8,25.87,hopfield,11
132,8,26.68,hopfield,12
133,8,27.72,hopfield,13
134,8,28.96,hopfield,14
135,8,29.92,hopfield,15
136,8,30.19,hopfield,16
137,8,30.18,hopfield,17
138,8,30.1,hopfield,18
139,8,30.11,hopfield,19
140,8,30.66,hopfield,20
141,8,31.19,hopfield,21
142,8,31.33,hopfield,22
143,8,31.46,hopfield,23
144,8,31.88,hopfield,24
145,8,32.36,hopfield,25
146,8,32.47,hopfield,26
147,8,32.67,hopfield,27
148,8,33.06,hopfield,28
149,8,33.13,hopfield,29
150,16,15.29,hopfield,0
151,16,12.98,hopfield,1
152,16,13.66,hopfield,2
153,16,17.41,hopfield,3
154,16,20.6,hopfield,4
155,16,23.35,hopfield,5
156,16,24.49,hopfield,6
157,16,24.76,hopfield,7
158,16,25.67,hopfield,8
159,16,26.59,hopfield,9
160,16,26.68,hopfield,10
161,16,27.16,hopfield,11
162,16,26.96,hopfield,12
163,16,27.51,hopfield,13
164,16,28.13,hopfield,14
165,16,28.26,hopfield,15
166,16,28.85,hopfield,16
167,16,29.07,hopfield,17
168,16,29.16,hopfield,18
169,16,29.5,hopfield,19
170,16,29.68,hopfield,20
171,16,29.73,hopfield,21
172,16,30.45,hopfield,22
173,16,29.73,hopfield,23
174,16,29.62,hopfield,24
175,16,30.05,hopfield,25
176,16,31.1,hopfield,26
177,16,31.1,hopfield,27
178,16,31.04,hopfield,28
179,16,30.88,hopfield,29
180,1,19.78,hopfield,0
181,1,22.45,hopfield,1
182,1,23.14,hopfield,2
183,1,24.47,hopfield,3
184,1,25.43,hopfield,4
185,1,25.67,hopfield,5
186,1,25.98,hopfield,6
187,1,27.27,hopfield,7
188,1,27.96,hopfield,8
189,1,27.57,hopfield,9
190,1,27.38,hopfield,10
191,1,27.19,hopfield,11
192,1,27.37,hopfield,12
193,1,28.1,hopfield,13
194,1,28.93,hopfield,14
195,1,29.97,hopfield,15
196,1,30.05,hopfield,16
197,1,29.58,hopfield,17
198,1,28.84,hopfield,18
199,1,28.72,hopfield,19
200,1,28.42,hopfield,20
201,1,28.25,hopfield,21
202,1,28.37,hopfield,22
203,1,28.72,hopfield,23
204,1,30.16,hopfield,24
205,1,30.72,hopfield,25
206,1,31.29,hopfield,26
207,1,31.27,hopfield,27
208,1,31.01,hopfield,28
209,1,30.99,hopfield,29
210,4,18.97,hopfield,0
211,4,22.49,hopfield,1
212,4,26.14,hopfield,2
213,4,25.07,hopfield,3
214,4,23.66,hopfield,4
215,4,24.6,hopfield,5
216,4,26.45,hopfield,6
217,4,27.55,hopfield,7
218,4,28.73,hopfield,8
219,4,28.8,hopfield,9
220,4,27.62,hopfield,10
221,4,27.4,hopfield,11
222,4,27.08,hopfield,12
223,4,27.51,hopfield,13
224,4,27.93,hopfield,14
225,4,28.7,hopfield,15
226,4,29.04,hopfield,16
227,4,28.73,hopfield,17
228,4,28.73,hopfield,18
229,4,28.81,hopfield,19
230,4,29.14,hopfield,20
231,4,29.35,hopfield,21
232,4,29.41,hopfield,22
233,4,30.1,hopfield,23
234,4,30.37,hopfield,24
235,4,30.5,hopfield,25
236,4,30.65,hopfield,26
237,4,30.83,hopfield,27
238,4,31.16,hopfield,28
239,4,31.04,hopfield,29
240,8,19.32,hopfield,0
241,8,21.84,hopfield,1
242,8,24.02,hopfield,2
243,8,24.95,hopfield,3
244,8,24.9,hopfield,4
245,8,25.92,hopfield,5
246,8,26.7,hopfield,6
247,8,27.98,hopfield,7
248,8,27.2,hopfield,8
249,8,27.27,hopfield,9
250,8,28.47,hopfield,10
251,8,29.15,hopfield,11
252,8,29.56,hopfield,12
253,8,29.46,hopfield,13
254,8,28.7,hopfield,14
255,8,28.85,hopfield,15
256,8,29.06,hopfield,16
257,8,28.86,hopfield,17
258,8,28.84,hopfield,18
259,8,29.35,hopfield,19
260,8,29.77,hopfield,20
261,8,30.33,hopfield,21
262,8,30.96,hopfield,22
263,8,31.08,hopfield,23
264,8,30.85,hopfield,24
265,8,30.76,hopfield,25
266,8,30.57,hopfield,26
267,8,30.57,hopfield,27
268,8,31.2,hopfield,28
269,8,32.06,hopfield,29
270,16,20.47,hopfield,0
271,16,23.64,hopfield,1
272,16,24.46,hopfield,2
273,16,26.25,hopfield,3
274,16,25.44,hopfield,4
275,16,25.39,hopfield,5
276,16,26.48,hopfield,6
277,16,26.59,hopfield,7
278,16,25.45,hopfield,8
279,16,25.51,hopfield,9
280,16,25.66,hopfield,10
281,16,25.4,hopfield,11
282,16,26.25,hopfield,12
283,16,27.71,hopfield,13
284,16,28.59,hopfield,14
285,16,27.86,hopfield,15
286,16,27.77,hopfield,16
287,16,27.33,hopfield,17
288,16,27.71,hopfield,18
289,16,28.09,hopfield,19
290,16,28.56,hopfield,20
291,16,28.18,hopfield,21
292,16,27.56,hopfield,22
293,16,27.27,hopfield,23
294,16,27.52,hopfield,24
295,16,28.63,hopfield,25
296,16,29.96,hopfield,26
297,16,30.88,hopfield,27
298,16,31.05,hopfield,28
299,16,31.35,hopfield,29
300,4,13.82,hopfield,0
301,4,21.86,hopfield,1
302,4,26.9,hopfield,2
303,4,34.62,hopfield,3
304,4,42.09,hopfield,4
305,4,43.12,hopfield,5
306,4,42.96,hopfield,6
307,4,43.49,hopfield,7
308,4,43.88,hopfield,8
309,4,44.67,hopfield,9
310,4,45.16,hopfield,10
311,4,46.21,hopfield,11
312,4,46.93,hopfield,12
313,4,47.74,hopfield,13
314,4,48.33,hopfield,14
315,4,48.8,hopfield,15
316,4,49.41,hopfield,16
317,4,49.42,hopfield,17
318,4,49.65,hopfield,18
319,4,50.22,hopfield,19
320,4,50.57,hopfield,20
321,4,50.99,hopfield,21
322,4,51.37,hopfield,22
323,4,52.2,hopfield,23
324,4,52.52,hopfield,24
325,4,52.93,hopfield,25
326,4,53.7,hopfield,26
327,4,54.33,hopfield,27
328,4,54.88,hopfield,28
329,4,55.34,hopfield,29
330,8,16.0,hopfield,0
331,8,13.42,hopfield,1
332,8,24.66,hopfield,2
333,8,23.6,hopfield,3
334,8,28.73,hopfield,4
335,8,35.48,hopfield,5
336,8,40.18,hopfield,6
337,8,45.42,hopfield,7
338,8,50.96,hopfield,8
339,8,53.67,hopfield,9
340,8,54.71,hopfield,10
341,8,56.32,hopfield,11
342,8,57.04,hopfield,12
343,8,58.31,hopfield,13
344,8,60.5,hopfield,14
345,8,62.6,hopfield,15
346,8,63.56,hopfield,16
347,8,63.51,hopfield,17
348,8,63.48,hopfield,18
349,8,63.29,hopfield,19
350,8,62.74,hopfield,20
351,8,62.42,hopfield,21
352,8,62.86,hopfield,22
353,8,63.55,hopfield,23
354,8,64.51,hopfield,24
355,8,64.99,hopfield,25
356,8,65.0,hopfield,26
357,8,64.34,hopfield,27
358,8,64.82,hopfield,28
359,8,65.68,hopfield,29
360,16,22.46,hopfield,0
361,16,21.42,hopfield,1
362,16,21.62,hopfield,2
363,16,22.06,hopfield,3
364,16,29.36,hopfield,4
365,16,34.98,hopfield,5
366,16,38.78,hopfield,6
367,16,39.54,hopfield,7
368,16,41.87,hopfield,8
369,16,42.68,hopfield,9
370,16,44.9,hopfield,10
371,16,46.58,hopfield,11
372,16,47.63,hopfield,12
373,16,48.76,hopfield,13
374,16,49.87,hopfield,14
375,16,51.12,hopfield,15
376,16,52.13,hopfield,16
377,16,52.91,hopfield,17
378,16,53.98,hopfield,18
379,16,53.72,hopfield,19
380,16,53.14,hopfield,20
381,16,53.64,hopfield,21
382,16,53.43,hopfield,22
383,16,52.84,hopfield,23
384,16,52.62,hopfield,24
385,16,53.97,hopfield,25
386,16,55.62,hopfield,26
387,16,57.0,hopfield,27
388,16,58.21,hopfield,28
389,16,58.76,hopfield,29
